Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.01    370.79     0.04   453882     0.00     0.00  void Eigen::internal::gemv_selector<2, 1, true>::run<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const> const>, 4>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const> const>, 4> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const> const>, 4>::Scalar const&)
  0.01    370.82     0.03    70177     0.00     0.00  IQRouter::_SWAllocUpdate()
  0.01    370.84     0.02  4087636     0.00     0.00  std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.01    370.86     0.02   170990     0.00     0.00  SparseAllocator::Clear()
  0.01    370.88     0.02   128000     0.00     0.00  IQRouter::ReadInputs()
  0.01    370.90     0.02    77330     0.00     0.00  VC::AddFlit(Flit*)
  0.01    370.92     0.02      299     0.00     0.06  Eigen::internal::triangular_solve_matrix<double, long, 1, 2, false, 0, 0>::run(long, long, double const*, long, double*, long, Eigen::internal::level3_blocking<double, double>&)
  0.00    370.94     0.02   453882     0.00     0.00  void Eigen::ProductBase<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>, Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> >::evalTo<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >(Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> >&) const
  0.00    370.95     0.01   768000     0.00     0.00  FlitChannel::ReadInputs()
  0.00    370.96     0.01   768000     0.00     0.00  FlitChannel::WriteOutputs()
  0.00    370.97     0.01   454181     0.00     0.00  void Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> >::makeHouseholder<Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1> >(Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1>&, double&, double&) const
  0.00    370.98     0.01   453882     0.00     0.00  void Eigen::internal::gemv_selector<2, 1, true>::run<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, 4>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, 4> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, 4>::Scalar const&)
  0.00    370.99     0.01   209856     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Allocator::sRequest>, std::_Select1st<std::pair<int const, Allocator::sRequest> >, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Allocator::sRequest> >*)
  0.00    371.00     0.01   128000     0.00     0.00  Router::Evaluate()
  0.00    371.01     0.01   128000     0.00     0.00  IQRouter::_InternalStep()
  0.00    371.02     0.01   128000     0.00     0.00  IQRouter::_ReceiveFlits()
  0.00    371.03     0.01    85495     0.00     0.00  IQRouter::_InputQueuing()
  0.00    371.04     0.01    67009     0.00     0.00  IQRouter::_SwitchEvaluate()
  0.00    371.05     0.01    11859     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::equal_range(int const&)
  0.00    371.06     0.01      299     0.00     0.00  Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long, long, long, long)
  0.00    371.06     0.01   454181     0.00     0.00  void Eigen::MatrixBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >::applyHouseholderOnTheLeft<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> >(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const&, double const&, double*)
  0.00    371.06     0.00  1815511     0.00     0.00  GetSimTime()
  0.00    371.06     0.00   907764     0.00     0.00  Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>&, long, long, long, long)
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Flit>::Receive()
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Flit>::Evaluate()
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Credit>::ReadInputs()
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Credit>::WriteOutputs()
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Credit>::Receive()
  0.00    371.06     0.00   768000     0.00     0.00  Channel<Credit>::Evaluate()
  0.00    371.06     0.00   453882     0.00     0.00  void Eigen::internal::gemv_selector<1, 0, true>::run<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >(Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4> const&, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> >&, Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>::Scalar const&)
  0.00    371.06     0.00   453882     0.00     0.00  void Eigen::internal::gemv_selector<1, 0, true>::run<Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >(Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4> const&, Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> >&, Eigen::GeneralProduct<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> const>, Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false>, 4>::Scalar const&)
  0.00    371.06     0.00   432940     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.00    371.06     0.00   292697     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, int const&)
  0.00    371.06     0.00   243270     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Allocator::sRequest>, std::_Select1st<std::pair<int const, Allocator::sRequest> >, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, Allocator::sRequest> >, std::pair<int const, Allocator::sRequest> const&)
  0.00    371.06     0.00   203674     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Allocator::sRequest>, std::_Select1st<std::pair<int const, Allocator::sRequest> >, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >::_M_insert_unique(std::pair<int const, Allocator::sRequest> const&)
  0.00    371.06     0.00   203674     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique(int const&)
  0.00    371.06     0.00   181302     0.00     0.00  SparseAllocator::ReadRequest(Allocator::sRequest&, int, int) const
  0.00    371.06     0.00   154570     0.00     0.00  VC::UpdatePriority()
  0.00    371.06     0.00   141802     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&)
  0.00    371.06     0.00   128588     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::find(int const&)
  0.00    371.06     0.00   128000     0.00     0.00  Network::ReadCredit(int)
  0.00    371.06     0.00   128000     0.00     0.00  Network::ReadFlit(int)
  0.00    371.06     0.00   128000     0.00     0.00  IQRouter::_SendFlits()
  0.00    371.06     0.00   128000     0.00     0.00  IQRouter::WriteOutputs()
  0.00    371.06     0.00   128000     0.00     0.00  IQRouter::_SendCredits()
  0.00    371.06     0.00   127838     0.00     0.00  ranf_next()
  0.00    371.06     0.00   127838     0.00     0.00  BernoulliInjectionProcess::test(int)
  0.00    371.06     0.00   127838     0.00     0.00  SteadyStateTrafficManager::_IssuePacket(int, int)
  0.00    371.06     0.00   121635     0.00     0.00  SparseAllocator::AddRequest(int, int, int, int, int)
  0.00    371.06     0.00   113620     0.00     0.00  Eigen::internal::gemm_pack_rhs<double, long, 4, 0, false, true>::operator()(double*, double const*, long, long, long, long, long)
  0.00    371.06     0.00   113479     0.00     0.00  BufferState::PrivateBufferPolicy::IsFullFor(int) const
  0.00    371.06     0.00   101465     0.00     0.00  Allocator::OutputAssigned(int) const
  0.00    371.06     0.00    97549     0.00     0.00  IQRouter::_SWAllocAddReq(int, int, int)
  0.00    371.06     0.00    91565     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Flit*> >*)
  0.00    371.06     0.00    89375     0.00     0.00  BufferState::SendingFlit(Flit const*)
  0.00    371.06     0.00    89375     0.00     0.00  BufferState::PrivateBufferPolicy::SendingFlit(Flit const*)
  0.00    371.06     0.00    89319     0.00     0.00  FlitChannel::Send(Flit*)
  0.00    371.06     0.00    88940     0.00     0.00  Credit::New()
  0.00    371.06     0.00    88940     0.00     0.00  Channel<Credit>::Send(Credit*)
  0.00    371.06     0.00    88878     0.00     0.00  BufferState::BufferPolicy::FreeSlotFor(int)
  0.00    371.06     0.00    88719     0.00     0.00  BufferState::ProcessCredit(Credit const*)
  0.00    371.06     0.00    88719     0.00     0.00  Credit::Free()
  0.00    371.06     0.00    85559     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Credit*>, std::_Select1st<std::pair<int const, Credit*> >, std::less<int>, std::allocator<std::pair<int const, Credit*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, Credit*> >*)
  0.00    371.06     0.00    85495     0.00     0.00  BufferMonitor::cycle()
  0.00    371.06     0.00    85495     0.00     0.00  SwitchMonitor::cycle()
  0.00    371.06     0.00    85495     0.00     0.00  IQRouter::_OutputQueuing()
  0.00    371.06     0.00    83753     0.00     0.00  SparseAllocator::ReadRequest(int, int) const
  0.00    371.06     0.00    78541     0.00     0.00  PSN::collectRouterProcessInfo(int, int, int)
  0.00    371.06     0.00    78541     0.00     0.00  std::map<int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > > >::operator[](int const&)
  0.00    371.06     0.00    77330     0.00     0.00  BufferMonitor::write(int, Flit const*)
  0.00    371.06     0.00    77330     0.00     0.00  Buffer::AddFlit(int, Flit*)
  0.00    371.06     0.00    77240     0.00     0.00  BufferMonitor::read(int, Flit const*)
  0.00    371.06     0.00    77240     0.00     0.00  VC::RemoveFlit()
  0.00    371.06     0.00    77184     0.00     0.00  SwitchMonitor::traversal(int, int, Flit const*)
  0.00    371.06     0.00    77081     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Credit*>, std::_Select1st<std::pair<int const, Credit*> >, std::less<int>, std::allocator<std::pair<int const, Credit*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, Credit*> const&)
  0.00    371.06     0.00    77081     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Credit*>, std::_Select1st<std::pair<int const, Credit*> >, std::less<int>, std::allocator<std::pair<int const, Credit*> > >::_M_insert_unique(std::pair<int const, Credit*> const&)
  0.00    371.06     0.00    72282     0.00     0.00  IQRouter::_SwitchUpdate()
  0.00    371.06     0.00    72151     0.00     0.00  iSLIP_Sparse::Allocate()
  0.00    371.06     0.00    68269     0.00     0.00  IQRouter::_SWAllocEvaluate()
  0.00    371.06     0.00    59845     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00    59845     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::pair<int, int> const&)
  0.00    371.06     0.00    47639     0.00     0.00  _init
  0.00    371.06     0.00    38272     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::vector(std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&)
  0.00    371.06     0.00    24750     0.00     0.00  TrafficManager::_UpdateOverallStats()
  0.00    371.06     0.00    24680     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, Flit*> const&)
  0.00    371.06     0.00    19136     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::push_back(std::pair<int, int> const&)
  0.00    371.06     0.00    19136     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::operator=(std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&)
  0.00    371.06     0.00    19136     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::_Select1st<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, std::less<int>, std::allocator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&)
  0.00    371.06     0.00    19136     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::_Select1st<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, std::less<int>, std::allocator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&)
  0.00    371.06     0.00    14211     0.00     0.00  Stats::AddSample(double)
  0.00    371.06     0.00    12453     0.00     0.00  Stats::Max() const
  0.00    371.06     0.00    12220     0.00     0.00  Flit::New()
  0.00    371.06     0.00    12135     0.00     0.00  Network::WriteFlit(Flit*, int)
  0.00    371.06     0.00    11859     0.00     0.00  TrafficManager::_RetireFlit(Flit*, int)
  0.00    371.06     0.00    11859     0.00     0.00  Network::WriteCredit(Credit*, int)
  0.00    371.06     0.00    11859     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::find(int const&) const
  0.00    371.06     0.00    11859     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_M_erase_aux(std::_Rb_tree_const_iterator<std::pair<int const, Flit*> >, std::_Rb_tree_const_iterator<std::pair<int const, Flit*> >)
  0.00    371.06     0.00    11859     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::erase(int const&)
  0.00    371.06     0.00    11846     0.00     0.00  Flit::Free()
  0.00    371.06     0.00    11639     0.00     0.00  VC::SetState(VC::eVCState)
  0.00    371.06     0.00    10339     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const
  0.00    371.06     0.00    10337     0.00     0.00  Configuration::GetInt(std::string const&) const
  0.00    371.06     0.00    10121     0.00     0.00  std::_Rb_tree<OutputSet::sSetElement, OutputSet::sSetElement, std::_Identity<OutputSet::sSetElement>, std::less<OutputSet::sSetElement>, std::allocator<OutputSet::sSetElement> >::_M_erase(std::_Rb_tree_node<OutputSet::sSetElement>*)
  0.00    371.06     0.00     6240     0.00     0.00  std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::pair<double, double> const, double> const&)
  0.00    371.06     0.00     6240     0.00     0.00  std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::pair<double, double> const, double> >, std::pair<std::pair<double, double> const, double> const&)
  0.00    371.06     0.00     5131     0.00     0.00  OutputSet::Clear()
  0.00    371.06     0.00     4786     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long)
  0.00    371.06     0.00     4615     0.00     0.00  Module::Module(Module*, std::string const&)
  0.00    371.06     0.00     4529     0.00     0.00  dim_order_mesh(Router const*, Flit const*, int, OutputSet*, bool)
  0.00    371.06     0.00     4529     0.00     0.00  OutputSet::AddRange(int, int, int, int)
  0.00    371.06     0.00     4527     0.00     0.00  OutputSet::GetSet() const
  0.00    371.06     0.00     4524     0.00     0.00  BufferState::TakeBuffer(int, int)
  0.00    371.06     0.00     4524     0.00     0.00  BufferState::BufferPolicy::TakeBuffer(int)
  0.00    371.06     0.00     3916     0.00     0.00  VC::GetRouteSet() const
  0.00    371.06     0.00     3916     0.00     0.00  std::_Rb_tree<OutputSet::sSetElement, OutputSet::sSetElement, std::_Identity<OutputSet::sSetElement>, std::less<OutputSet::sSetElement>, std::allocator<OutputSet::sSetElement> >::_M_copy(std::_Rb_tree_node<OutputSet::sSetElement> const*, std::_Rb_tree_node<OutputSet::sSetElement>*)
  0.00    371.06     0.00     3913     0.00     0.00  VC::SetRouteSet(OutputSet*)
  0.00    371.06     0.00     3913     0.00     0.00  VC::SetOutput(int, int)
  0.00    371.06     0.00     3882     0.00     0.00  IQRouter::_VCAllocUpdate()
  0.00    371.06     0.00     3882     0.00     0.00  IQRouter::_VCAllocEvaluate()
  0.00    371.06     0.00     3644     0.00     0.00  std::deque<std::pair<int, std::pair<Flit*, std::pair<int, int> > >, std::allocator<std::pair<int, std::pair<Flit*, std::pair<int, int> > > > >::_M_push_back_aux(std::pair<int, std::pair<Flit*, std::pair<int, int> > > const&)
  0.00    371.06     0.00     3354     0.00     0.00  Configuration::GetStr(std::string const&) const
  0.00    371.06     0.00     3010     0.00     0.00  std::_Deque_base<Flit*, std::allocator<Flit*> >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00     2954     0.00     0.00  std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
  0.00    371.06     0.00     2560     0.00     0.00  VC::VC(Configuration const&, int, Module*, std::string const&)
  0.00    371.06     0.00     2560     0.00     0.00  VC::~VC()
  0.00    371.06     0.00     2560     0.00     0.00  VC::~VC()
